---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 1 | Average Score: 576.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 2 | Average Score: 560.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 3 | Average Score: 586.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 4 | Average Score: 564.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 5 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 6 | Average Score: 599.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 7 | Average Score: 572.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 8 | Average Score: 598
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 9 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 10 | Average Score: 583.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 11 | Average Score: 569.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 12 | Average Score: 565.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 13 | Average Score: 574.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 82 | NUMCLIMBS: 14 | Average Score: 586.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 1 | Average Score: 606
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 2 | Average Score: 556
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 3 | Average Score: 584.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 4 | Average Score: 586.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 5 | Average Score: 593.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 6 | Average Score: 574.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 7 | Average Score: 575.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 8 | Average Score: 574.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 9 | Average Score: 591.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 10 | Average Score: 558.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 11 | Average Score: 593.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 12 | Average Score: 571.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 13 | Average Score: 572
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 83 | NUMCLIMBS: 14 | Average Score: 569.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 1 | Average Score: 586.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 2 | Average Score: 584.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 3 | Average Score: 567.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 4 | Average Score: 588.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 5 | Average Score: 583.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 6 | Average Score: 557.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 7 | Average Score: 565.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 8 | Average Score: 576.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 9 | Average Score: 579.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 10 | Average Score: 585.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 11 | Average Score: 589.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 12 | Average Score: 581.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 13 | Average Score: 562.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 84 | NUMCLIMBS: 14 | Average Score: 579.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 1 | Average Score: 582.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 2 | Average Score: 583.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 3 | Average Score: 577.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 4 | Average Score: 576.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 5 | Average Score: 584.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 6 | Average Score: 577.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 7 | Average Score: 564.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 8 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 9 | Average Score: 577.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 10 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 11 | Average Score: 582.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 12 | Average Score: 591.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 13 | Average Score: 595
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 85 | NUMCLIMBS: 14 | Average Score: 565.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 1 | Average Score: 571.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 2 | Average Score: 569.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 3 | Average Score: 560.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 4 | Average Score: 583.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 5 | Average Score: 589.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 6 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 7 | Average Score: 594.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 8 | Average Score: 578.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 9 | Average Score: 587.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 10 | Average Score: 592
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 11 | Average Score: 573.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 12 | Average Score: 556.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 13 | Average Score: 563.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 86 | NUMCLIMBS: 14 | Average Score: 591
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 1 | Average Score: 557
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 2 | Average Score: 572.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 3 | Average Score: 565
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 4 | Average Score: 570.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 5 | Average Score: 570.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 6 | Average Score: 574
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 7 | Average Score: 578.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 8 | Average Score: 557.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 9 | Average Score: 553.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 10 | Average Score: 550.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 11 | Average Score: 575.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 12 | Average Score: 559.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 13 | Average Score: 578.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 87 | NUMCLIMBS: 14 | Average Score: 570.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 1 | Average Score: 566.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 2 | Average Score: 567.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 3 | Average Score: 587.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 4 | Average Score: 565.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 5 | Average Score: 553.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 6 | Average Score: 561.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 7 | Average Score: 589.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 8 | Average Score: 566.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 9 | Average Score: 571.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 10 | Average Score: 582.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 11 | Average Score: 579.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 12 | Average Score: 576.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 13 | Average Score: 572.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 88 | NUMCLIMBS: 14 | Average Score: 598.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 1 | Average Score: 577.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 2 | Average Score: 575.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 3 | Average Score: 581.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 4 | Average Score: 564.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 5 | Average Score: 591.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 6 | Average Score: 577.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 7 | Average Score: 580.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 8 | Average Score: 557.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 9 | Average Score: 574.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 10 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 11 | Average Score: 579.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 12 | Average Score: 576.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 13 | Average Score: 573.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 89 | NUMCLIMBS: 14 | Average Score: 580.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 1 | Average Score: 584.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 2 | Average Score: 594.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 3 | Average Score: 564.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 4 | Average Score: 583.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 5 | Average Score: 587.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 6 | Average Score: 568.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 7 | Average Score: 595.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 8 | Average Score: 573.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 9 | Average Score: 592.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 10 | Average Score: 567.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 11 | Average Score: 576.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 12 | Average Score: 569.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 13 | Average Score: 593.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 90 | NUMCLIMBS: 14 | Average Score: 565.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 1 | Average Score: 585.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 2 | Average Score: 552.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 3 | Average Score: 567
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 4 | Average Score: 559.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 5 | Average Score: 559.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 6 | Average Score: 549.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 7 | Average Score: 557.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 8 | Average Score: 573.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 9 | Average Score: 571.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 10 | Average Score: 558.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 11 | Average Score: 587.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 12 | Average Score: 603
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 13 | Average Score: 560.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 91 | NUMCLIMBS: 14 | Average Score: 574.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 1 | Average Score: 563.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 2 | Average Score: 579.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 3 | Average Score: 588.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 4 | Average Score: 551.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 5 | Average Score: 569.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 6 | Average Score: 576.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 7 | Average Score: 580.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 8 | Average Score: 580.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 9 | Average Score: 575.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 10 | Average Score: 583.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 11 | Average Score: 568.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 12 | Average Score: 562.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 13 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 92 | NUMCLIMBS: 14 | Average Score: 574.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 1 | Average Score: 565.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 2 | Average Score: 584.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 3 | Average Score: 553.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 4 | Average Score: 569.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 5 | Average Score: 581.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 6 | Average Score: 564.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 7 | Average Score: 558.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 8 | Average Score: 564.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 9 | Average Score: 572.8
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 10 | Average Score: 549.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 11 | Average Score: 570.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 12 | Average Score: 567.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 13 | Average Score: 577.2
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 93 | NUMCLIMBS: 14 | Average Score: 563.4
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 1 | Average Score: 562.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 2 | Average Score: 563.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 3 | Average Score: 560.3
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 4 | Average Score: 577.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 5 | Average Score: 550.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 6 | Average Score: 580.1
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 7 | Average Score: 559.6
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 8 | Average Score: 562.7
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 9 | Average Score: 578
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 10 | Average Score: 596.9
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

GENSIZE: 94 | NUMCLIMBS: 11 | Average Score: 571.5
---- Current Best:GENSIZE: 10 | NUMCLIMBS: 11 | Average Score: 645.7

